   ("pop" .
     [1 0 0])
   ("next" .
     [20 0 0 0])
   ("lazy-seq" .
     [0 0 1 0 0 0 0 0])
   ("conj" .
     [37 0 0 0])
   ("empty" .
     [12 0 0 0 0])
   ("recur" .
     [7 0 0 0 0])
   ("if" .
     [12 1])
   ("hs" .
     [2 0])
   ("apply" .
     [9 0 0 0 0])
   ("println" .
     [9 0 0 0 0 0 0])
   ("%1" .
     [16 0])
   ("%2" .
     [17 9])
   ("nil." .
     [0 0 0 3])
   ("%&" .
     [2 0])
   ("map" .
     [6 0 0])
   ("identity" .
     [1 0 0 0 0 0 0 0])
   ("cons" .
     [17 0 0 0])
   ("nil" .
     [8 0 0])
   ("into" .
     [5 0 0 0])
   ("defn" .
     [1 0 0 0])
   ("sd" .
     [2 0])
   ("#object" .
     [0 5 0 0 0 0 0])
   ("nfirst" .
     [3 0 0 0 0 0])
   ("ffirst" .
     [3 0 0 0 0 0])
   ("fnext" .
     [7 0 0 0 0])
   ("nnext" .
     [1 0 0 0 0])
   ("false?" .
     [1 0 0 0 0 0])
   ("cond" .
     [3 0 0 0])
   ("list" .
     [6 0 0 0])
   ("rest" .
     [7 0 0 0])
   ("clojure.lang.LazilyPersistentVector" .
     [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
   ("clojure.lang.LazilyPersistentVector/create" .
     [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
   ("counted?" .
     [7 0 0 0 0 0 0 1])
   ("loop" .
     [1 0 0 0])
   ("while" .
     [2 0 1 0 0])
   ("rand" .
     [5 0 0 0])
   (">" .
     [4])
   ("-" .
     [11])
   ("rand-int" .
     [5 0 0 0 0 0 0 0])
   ("repeat" .
     [3 0 0 0 0 0])
   ("repeatedly" .
     [3 0 0 0 0 0 0 0 0 0])
   ("vrl" .
     [2 0 0])
   ("concat" .
     [3 0 0 0 0 0])
   ("Long" .
     [0 0 1 0])
   ("ILookup" .
     [1 0 0 0 0 0 0])
   ("transduce" .
     [1 0 0 0 0 0 0 0 2])
   ("reverse" .
     [1 0 0 1 1 0 0])
   ("xform" .
     [1 0 0 1 0])
   ("dotimes" .
     [1 0 0 1 0 0 0])
   ("list?" .
     [1 0 0 0 0])
   ("drop-last" .
     [2 0 0 0 0 0 0 0 1])
   ("Takes" .
     [1 0 0 0 0])
   ("take-nth" .
     [0 0 0 0 0 0 1 0])
   ("Indexed" .
     [0 0 0 0 0 0 2])
   ("sorted-set" .
     [4 0 0 0 0 0 0 0 0 0])
   ("hash-set" .
     [2 0 0 0 1 1 0 0])
   ("hash-map" .
     [3 0 0 0 0 0 0 0])
   (":b" .
     [16 0])
   ("sorted-map" .
     [1 0 0 0 0 0 0 0 0 0])
   ("*" .
     [2])
   ("def" .
     [1 0 0])
   ("nm" .
     [4 0])
   ("if-not" .
     [1 0 0 0 0 0])
   ("empty?" .
     [1 0 0 0 0 0])
   ("acc" .
     [2 0 0])
   ("arg" .
     [1 0 0])
   (">=" .
     [1 0])
   ("deconj" .
     [7 0 0 0 1 0])
   ("dc" .
     [5 0])
   ("zipmap" .
     [0 0 0 1 0 0])
   ("Key" .
     [2 0 0])
   ("use" .
     [0 1 0])
   ("unp" .
     [0 0 1])
   ("set" .
     [1 0 0])
   ("dissoc" .
     [6 0 0 0 0 0])
   ("defmacro" .
     [1 0 0 0 0 0 0 0])
   ("col" .
     [2 0 0])
   ("quote" .
     [1 0 0 0 0])
   ("else" .
     [1 0 0 0])
   ("vector?" .
     [1 0 0 0 0 0 0])
   ("sorted?" .
     [0 0 0 0 0 0 1])
   ("ns" .
     [1 0])
   ("q" .
     [1])))
